# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
182	181
183	181
183	185
183	291
291	183
291	289
291	292
186	185
186	187
186	188
187	186
187	333
187	336
188	186
188	194
188	289
333	187
333	334
333	335
336	187
194	188
194	195
194	361
289	188
289	291
289	362
189	190
189	191
189	193
190	189
191	189
193	189
193	192
192	193
192	196
196	192
196	195
195	194
195	196
195	338
361	194
361	200
361	362
361	377
338	195
338	337
199	200
199	205
199	206
200	199
200	361
200	373
200	376
206	199
206	207
206	210
205	199
205	204
373	200
373	290
373	374
373	375
376	200
376	207
376	377
376	391
201	202
201	203
201	204
201	213
202	201
202	208
202	383
203	201
203	383
204	201
204	205
204	210
204	212
213	201
213	208
213	212
213	222
208	202
208	209
208	213
208	214
383	202
383	203
210	204
210	206
210	211
210	215
212	204
212	213
212	215
212	221
207	206
207	376
207	1203
1203	207
1203	211
1203	360
209	208
209	287
209	288
209	290
214	208
214	222
214	299
287	209
287	290
287	372
288	209
288	298
288	302
290	209
290	287
290	373
290	375
211	210
211	220
211	223
211	1203
215	210
215	212
215	223
215	226
223	211
223	215
223	229
223	231
220	211
220	218
220	231
220	360
221	212
221	222
221	226
221	243
222	213
222	214
222	221
299	214
299	243
299	298
226	215
226	221
226	229
226	350
216	217
216	225
216	227
217	216
217	219
217	224
225	216
225	228
225	233
227	216
227	224
227	233
227	236
224	217
224	218
224	227
224	234
219	217
219	218
219	360
218	219
218	220
218	224
218	230
230	218
230	231
230	234
230	237
360	219
360	220
360	1203
231	220
231	223
231	230
231	238
243	221
243	241
243	299
243	350
229	223
229	226
229	238
234	224
234	230
234	236
234	239
228	225
228	232
228	235
233	225
233	227
233	235
233	240
350	226
350	242
350	243
350	351
236	227
236	234
236	240
232	228
232	1355
232	1380
235	228
235	233
235	244
238	229
238	231
238	237
237	230
237	238
237	239
237	343
1355	232
1380	232
240	233
240	236
240	244
240	245
239	234
239	237
239	245
239	264
244	235
244	240
244	246
244	357
343	237
245	239
245	240
245	246
264	239
264	265
264	397
241	242
241	243
241	296
242	241
242	350
242	356
296	241
296	295
296	384
356	242
357	244
357	248
357	359
246	244
246	245
246	359
359	246
359	357
359	358
247	248
247	249
247	259
247	405
248	247
248	357
248	358
249	247
249	250
249	251
259	247
259	258
259	1371
405	247
405	250
405	391
358	248
358	359
250	249
250	263
250	405
251	249
251	258
251	263
263	250
263	251
263	262
258	251
258	259
258	265
252	253
252	254
252	256
253	252
253	294
254	252
256	252
256	255
256	293
256	341
294	253
294	293
255	256
255	257
255	260
257	255
257	297
260	255
260	261
260	340
293	256
293	294
293	297
341	256
341	340
341	342
341	416
265	258
265	264
265	1371
1371	259
1371	265
1371	1372
261	260
261	344
340	260
340	341
340	348
344	261
344	345
262	263
397	264
397	400
397	420
267	268
267	269
267	306
267	321
268	267
268	269
268	321
268	1410
306	267
269	267
269	268
269	321
269	1400
321	267
321	268
321	269
1410	268
1410	1391
1410	1409
1410	1416
1400	269
1400	1401
1400	1591
270	271
270	272
270	404
270	1666
271	270
271	595
272	270
272	595
404	270
404	407
404	425
404	1398
1666	270
1666	1665
1666	1746
595	271
595	272
595	1386
276	275
276	313
326	277
283	282
283	285
285	283
285	406
372	287
372	371
298	288
298	295
298	299
298	803
302	288
302	300
302	371
302	401
362	289
362	361
362	367
375	290
375	373
375	374
382	295
382	345
382	802
384	296
803	298
803	402
803	841
300	301
300	302
300	368
300	370
301	300
301	401
301	1075
368	300
368	369
368	370
370	300
370	368
370	371
401	301
401	302
401	402
401	825
1075	301
1075	1020
1075	1570
371	302
371	370
371	372
304	303
1401	306
1401	1400
307	308
308	307
311	310
315	314
316	314
322	323
322	324
322	412
323	322
329	327
329	330
330	329
330	331
331	330
334	333
335	333
337	338
337	339
337	377
339	337
377	337
377	361
377	376
377	391 
348	340
348	349
348	416
342	341
416	341
416	348
416	415
416	488
403	345
403	825
403	841
403	1020
349	348
351	350
353	354
353	355
354	353
354	508
354	509
355	353
508	354
508	439
508	510
509	354
509	513
509	514
367	362
367	374
363	364
363	991
364	363
364	1001
364	1009
991	363
991	993
1001	364
1009	364
1009	1021
1009	1027
1009	1028
365	366
366	365
374	367
374	373
374	375
369	368
369	419
369	486
419	369
419	417
419	486
419	487
486	369
486	419
486	487
391	376
391	377
391	405
378	379
379	378
380	381
380	1534
380	1539
380	1550
381	380
381	1364
381	1550
1539	380
1539	1540
1539	1541
1534	380
1534	1535
1534	1541
1550	380
1550	381
1550	1535
1550	1547
1364	381
1364	1547
1364	1552
802	382
802	920
802	992
385	386
385	390
385	392
386	385
386	410
386	630
386	631
390	385
390	392
390	410
392	385
392	390
392	1327
630	386
630	631
630	686
631	386
631	630
631	707
410	386
410	390
410	1769
1327	392
1327	914
1327	1390
1327	1424
393	394
393	1095
393	1488
393	1699
394	393
394	398
394	1469
394	1488
1699	393
1699	1455
1699	1456
1095	393
1095	1096
1095	1463
1488	393
1488	394
1469	394
1469	1468
1469	1697
398	394
398	399
398	1468
395	396
396	395
420	397
420	421
420	524
399	398
399	1467
399	1472
1468	398
1468	1469
1467	399
1467	1461
1467	1471
1472	399
1472	1471
402	401
402	803
402	825
825	401
825	402
825	403
825	1020
1020	403
1020	825
1020	1075
841	403
841	803
841	1073
407	404
407	408
407	425
425	404
425	407
425	1396
1398	404
408	407
408	409
408	1386
409	408
409	1592
409	1667
1386	408
1386	595
1386	1394
1667	409
1667	1421
1667	1592
1592	409
1592	1422
1592	1591
1592	1667
1769	410
1769	1768
413	414
413	418
413	489
414	413
414	489
414	490
414	491
489	413
489	414
489	602
489	604
418	413
418	417
490	414
490	491
490	603
491	414
491	490
491	596
415	416
415	421
415	422
422	415
422	426
421	415
421	420
421	504
488	416
488	424
488	428
417	418
417	419
417	505
505	417
505	494
505	506
487	419
487	486
487	596
524	420
524	525
524	526
504	421
426	422
426	427
423	424
423	428
423	430
424	423
424	430
424	488
424	494
430	423
430	424
430	429
430	434
428	423
428	427
428	488
428	496
494	424
494	505
494	507
1396	425
1396	1397
1396	1686
427	426
427	428
427	432
432	427
432	456
432	515
496	428
496	456
496	495
429	430
429	431
429	434
431	429
431	443
434	429
434	430
434	433
434	443
443	431
443	433
443	434
443	492
456	432
456	455
456	496
515	432
515	440
515	511
433	434
433	443
433	492
492	433
492	443
492	493
492	527
435	436
435	437
435	438
436	435
436	527
436	529
437	435
438	435
438	536
438	600
527	436
527	492
527	528
529	436
536	438
536	534
536	594
600	438
600	599
439	440
439	452
439	508
440	439
440	515
440	601
452	439
452	451
452	516
601	440
441	442
441	445
442	441
445	441
445	444
444	445
444	446
446	444
447	448
448	447
449	450
449	485
450	449
485	449
451	452
516	452
453	454
454	453
454	498
498	454
498	499
455	456
455	457
455	462
457	455
457	458
457	521
462	455
462	522
462	587
462	588
458	457
458	459
458	461
458	520
521	457
521	460
521	522
461	458
461	459
461	460
459	458
459	460
459	461
520	458
460	459
460	461
460	521
522	462
522	521
522	523
587	462
587	585
587	588
588	462
588	587
588	589
463	464
463	467
463	580
464	463
464	538
464	539
467	463
580	463
580	469
580	581
538	464
539	464
465	466
466	465
468	469
468	470
469	468
469	579
469	580
470	468
579	469
579	577
471	472
471	475
472	471
472	573
475	471
475	484
475	575
573	472
573	574
573	576
473	474
473	1580
474	473
1580	473
484	475
575	475
575	572
476	477
476	497
477	476
477	500
477	530
530	477
530	531
478	479
478	775
478	776
478	807
479	478
775	478
775	776
775	1049
776	478
776	775
776	1053
807	478
807	798
807	809
480	481
481	480
481	554
481	556
554	481
554	553
554	555
556	481
556	555
556	557
482	483
483	482
483	548
483	550
548	483
548	547
548	549
550	483
550	551
550	552
596	487
596	491
602	489
602	603
602	604
604	489
604	602
604	605
603	490
603	602
493	492
507	494
495	496
499	577
577	499
577	578
577	579
501	502
501	503
502	501
502	540
502	542
503	501
503	540
540	502
540	503
540	541
542	502
542	543
1848	1845
1848	1854
1843	1844
1843	1851
1843	1864
1844	1843
1864	1843
1864	1881
1864	1892
1851	1843
1851	1849
1868	1845
1868	1870
1868	1876
1846	1847
1846	1862
1862	1846
1862	1860
1849	1850
1849	1851
1857	1858
1857	1859
1857	1863
1858	1857
1863	1857
1863	1865
1863	1870
1860	1861
1860	1862
1860	1866
1861	1860
1866	1860
1866	1867
1866	1869
1865	1863
1865	1867
1865	1901
1870	1863
1870	1868
1870	1878
1892	1864
1892	1881
1881	1864
1881	1879
1881	1880
1881	1892
1901	1865
1901	1867
1901	1900
1867	1865
1867	1866
1867	1901
1869	1866
1869	1900
1876	1868
1876	1875
1876	1878
1900	1869
1900	1901
1900	1910
1878	1870
1878	1876
1878	1877
1871	1872
1871	1874
1874	1871
1874	1873
1875	1876
1875	1877
1875	1889
1877	1875
1877	1878
1877	1909
1889	1875
1889	1890
1889	1916
1909	1877
1909	1911
1879	1880
1879	1881
1879	1884
1879	1891
1880	1879
1880	1881
1880	1885
1880	1888
1884	1879
1884	1885
1884	1893
1891	1879
1891	1892
1891	1895
1888	1880
1888	1885
1888	1886
1885	1880
1885	1884
1885	1888
1885	1894
1893	1884
1893	1894
1893	1937
1894	1885
1894	1886
1894	1893
1886	1887
1886	1888
1886	1894
1887	1886
1890	1889
1916	1889
1916	1915
1916	1918
1895	1891
1895	1896
1937	1893
1937	1935
1896	1895
1898	1897
1910	1900
1910	1911
1910	1923
1902	1903
1902	1913
1903	1902
1913	1902
1913	1914
1904	1905
1906	1907
1906	1908
1906	1912
1907	1906
1908	1906
1912	1906
1912	1932
1911	1909
1911	1910
1923	1910
1923	1922
1932	1912
1932	1936
1932	1955
1914	1913
1990	1915
1990	1917
1990	1957
1918	1916
1918	1917
1917	1918
1917	1990
1919	1920
1919	1921
1919	1926
1919	1930
1920	1919
1921	1919
1926	1919
1930	1919
1930	1931
1930	1942
1922	1923
1922	1928
1922	1980
1980	1922
1980	1981
1928	1922
1928	1927
1924	1925
1924	1939
1924	1956
1925	1924
1939	1924
1939	1944
1939	1971
1956	1924
1956	1957
1956	1971
1957	1925
1957	1956
1957	1990
1927	1928
1927	1929
1927	1934
1929	1927
1934	1927
1934	1933
1931	1930
1942	1930
1942	1940
1955	1932
1955	1953
1955	1958
1936	1932
1936	1935
1933	1934
1933	1938
1933	1981
1981	1933
1981	1980
1938	1933
1938	1935
1935	1936
1935	1937
1935	1938
1971	1939
1971	1956
1971	1993
1944	1939
1944	1943
1944	1945
1940	1941
1940	1942
1940	1947
1941	1940
1947	1940
1947	1946
1943	1944
1943	1945
1943	1975
1945	1943
1945	1944
1975	1943
1975	1974
1946	1947
1946	1949
1949	1946
1949	1948
1951	1952
1951	1960
1960	1951
1960	1963
1960	1966
1953	1954
1953	1955
1953	1959
1954	1953
1959	1953
1959	1958
1958	1955
1958	1959
1958	1987
1987	1958
1966	1960
1966	1967
1966	1969
1963	1960
1963	1961
1961	1962
1961	1963
1961	1967
1962	1961
1967	1961
1967	1966
1967	1968
1964	1965
1964	1973
1964	1979
1979	1964
1979	1978
1969	1966
1969	1970
1972	1973
1972	1974
1972	1984
1974	1972
1974	1975
1974	1992
1984	1972
1984	1982
1984	1989
1992	1974
1992	1989
1992	1991
1976	1977
1977	1976
1978	1979
1978	1982
1978	1986
1982	1978
1982	1983
1982	1984
1986	1978
1986	1985
1986	1989
1983	1982
1989	1984
1989	1986
1989	1988
1989	1992
1988	1985
1988	1989
1988	1991
1988	1995
1991	1988
1991	1992
1991	1996
1995	1988
1995	1996
1995	1999
1996	1991
1996	1995
1787	1783
1787	1789
1787	1794
1785	1784
1788	1784
1788	1789
1788	1805
1796	1786
1796	1795
1789	1787
1789	1788
1789	1840
1794	1787
1794	1793
1805	1788
1805	1806
1805	1809
1840	1789
1840	1839
1793	1790
1793	1794
1793	1800
1800	1790
1800	1793
1800	1807
1791	1792
1791	1799
1784	1768
1784	1785
1784	1788
1784	1810
1768	1769
1768	1784
1768	1810
1762	1759
1762	1760
1762	1761
1778	1759
1778	1777
1760	1761
1760	1762
1760	1776
1776	1760
1776	1775
