# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
7414	7413
7414	7416
7414	7417
7418	7417
7418	7429
7418	7434
7424	7423
7436	7435
7436	8414
9563	7435
9563	9564
9563	9697
7438	7437
7438	9680
7438	9688
9687	7437
9687	9686
9687	10737
9680	7438
9680	9677
9680	9681
9680	9689
9688	7438
9688	9691
9688	9692
7620	7439
7620	8307
8353	7439
8353	8318
8353	8351
8353	8937
7522	7440
7522	7507
7522	7527
7527	7440
7527	7522
7527	8809
7443	7444
7443	9587
9587	7443
9587	9596
9587	9604
9587	9619
7643	7445
7643	7641
7643	7642
10355	7446
10355	7471
10355	7472
7450	7447
7450	7449
7450	10363
7451	7449
7451	7452
7451	7453
7451	10622
7454	7452
7454	7453
7454	7534
7540	7455
7540	7457
7519	7462
7520	7462
7520	10836
8646	7469
8646	7668
8646	8497
8646	8498
8514	7469
8514	7750
8514	7765
8514	8495
7471	7470
7471	7472
7471	10355
7472	7471
7472	10353
7472	10355
10826	7476
10826	10827
10826	10828
7480	7481
7480	7482
7480	7483
7480	7625
7481	7480
7481	7978
7481	7984
7483	7480
7483	7563
7483	8005
7483	8684
7625	7480
7625	7581
7625	9311
7978	7481
7978	7944
7978	7984
7978	8565
7984	7481
7984	7978
7984	7983
7984	8006
7563	7483
7563	7562
7563	7581
7563	7626
8005	7483
8005	8006
8005	8031
8684	7483
8684	8059
8684	8685
8684	8686
8513	7484
8513	7765
8513	7839
7490	7489
7490	7491
7490	7615
7615	7490
7546	7492
10836	7520
8809	7527
7528	7529
7529	7528
7529	7530
7529	8941
7529	8942
8941	7529
8941	8001
8941	8675
8941	8943
7550	7549
7550	10395
10395	7550
10395	7552
7555	7553
7555	7556
7555	7557
10522	7554
10522	7629
7558	7556
7561	7560
7561	7564
7561	9089
7564	7561
7564	7565
7564	7567
9089	7561
8768	7562
8768	8769
8768	10521
7581	7563
7581	7580
7581	7625
10524	7568
10524	10523
9594	7570
9594	9574
9594	9595
9594	9596
7572	7571
7572	7573
7572	7574
7575	7571
7574	7572
10396	7577
7584	7582
7584	7585
7584	7634
7584	7636
7636	7584
7636	7634
7636	7646
7587	7586
7587	10518
7587	10653
10653	7587
10653	8526
10653	10654
10935	7588
10935	7590
9534	7594
7820	7595
7820	7795
7820	7821
10530	7595
10530	7821
7597	7596
7597	9825
7597	9833
7597	9835
7608	7596
7608	9788
7608	9856
9852	7596
9852	9854
9852	9855
9835	7597
9835	9834
9835	9850
9661	7601
9661	9651
9661	9653
9663	7601
9663	9664
9663	9675
9663	9676
9663	9679
7605	7604
9788	7608
9788	9860
9788	9889
9856	7608
9856	9825
9856	9860
7611	7610
7639	7616
7639	10410
7639	10605
9311	7625
7631	7630
7631	8231
7631	8686
8686	7631
8686	8059
8686	8684
7647	7635
7647	7646
7647	10365
10605	7639
10605	10409
10605	10602
10602	7640
10602	10603
10602	10605
7641	7642
7641	7643
7641	10354
7642	7641
7642	7643
7642	7644
7648	7649
7648	8191
7648	9042
7649	7648
8191	7648
8191	8192
8191	8193
7651	7650
7651	10729
7651	10733
8893	7650
8893	7657
8893	10731
10733	7651
7658	7655
7658	7659
7658	7661
7656	7657
7656	8491
7656	8955
8491	7656
8491	8482
8491	8490
8491	8492
8955	7656
8955	7678
8955	8481
8955	8956
10731	7657
10731	8893
10731	8894
7661	7658
7661	7663
7661	7672
7661	9067
7694	7659
7694	7693
7694	7705
7694	8512
7663	7661
9067	7661
8730	7662
8730	8726
8730	8731
7673	7662
7673	7672
7673	8732
8732	7662
8732	7673
8732	8731
7664	7665
7664	7666
7664	8512
8512	7664
8512	7694
8512	8737
8733	7665
8736	7666
8726	7667
8726	8484
8726	8730
8727	7667
7668	7669
7668	8476
7668	8498
7668	8646
8498	7668
8498	8494
8498	8499
8498	8646
8499	7669
8499	8494
8499	8496
8499	8498
7671	7670
7671	7677
7671	7682
7677	7671
7677	7678
7677	8488
7682	7671
7682	7681
7682	8488
7682	9039
7674	7675
7674	7871
7674	8760
7675	7674
7871	7674
7871	7770
7871	7870
7871	8570
8760	7674
8760	7802
8760	10405
8488	7677
8488	7682
8488	7696
8488	8487
7681	7682
7681	7686
7681	7687
7686	7681
7686	7690
7686	7692
7687	7681
7687	7689
7687	7697
7687	10735
7683	7684
7683	7685
7683	8509
8509	7683
8509	8508
8509	8510
8735	7684
7692	7686
7692	7702
7692	7709
7692	8982
7690	7686
7690	7689
7690	7702
7689	7687
7689	7690
7689	7701
7697	7687
7697	7695
7697	7707
10735	7687
8901	7688
8901	8508
8901	8906
8902	7688
8902	8900
8902	8906
7701	7689
7701	7702
7701	7707
7701	7715
7702	7690
7702	7692
7702	7701
7702	8980
7709	7692
7709	7710
7709	7716
7709	7717
8982	7692
8982	7710
7693	7694
7693	7731
7693	8738
7731	7693
7731	7737
7731	7805
8738	7693
8738	7706
8738	8739
7696	7695
7696	8488
7696	8959
8958	7695
8958	7712
8958	8959
8959	7696
8959	8487
8959	8958
7698	7699
7698	7700
7698	7744
7698	7779
7699	7698
7699	8500
7699	8501
7700	7698
7700	8500
7700	8505
7700	8650
7744	7698
7744	7745
7744	7788
7779	7698
7779	7780
7779	7788
8501	7699
8501	7745
8650	7700
8650	8492
8650	8710
8505	7700
8505	8489
8505	8502
8505	8653
7715	7701
7715	7714
7715	8979
7715	8980
8980	7702
8980	7715
8980	7716
7704	7703
7704	9039
7708	7703
7708	7710
7708	7723
7724	7703
7724	7722
7724	8771
7706	7705
7706	8738
7706	9069
8511	7705
9069	7706
8979	7707
8979	7715
7723	7708
7723	7717
7723	7722
7710	7708
7710	7709
7710	8982
7717	7709
7717	7723
7717	8773
7717	8981
7716	7709
7716	7714
7716	8980
7716	8981
7711	7712
7711	7719
7711	7725
7711	8907
7719	7711
7719	7718
7719	7730
8907	7711
7737	7713
7737	7731
7737	7797
7714	7715
7714	7716
7714	7720
7714	7727
7727	7714
7727	7726
7727	7733
8981	7716
8981	7717
8981	7728
8773	7717
8773	7722
8773	8772
7718	7719
7718	7721
7718	7729
7721	7718
7721	8655
7721	8962
7721	10736
7729	7718
7729	7730
7729	8654
7729	8656
7730	7719
7730	7725
7730	7729
7730	8972
8655	7721
8655	8651
8655	8962
8655	8964
8962	7721
8962	7736
8962	8655
8962	8974
10736	7721
7722	7723
7722	7724
7722	7751
7722	8773
8771	7724
7747	7725
7747	7746
7747	7748
7726	7727
7726	7728
7726	7742
7726	8978
7728	7726
7728	8772
7728	8981
7742	7726
7742	7741
7742	8976
7742	8977
8978	7726
8978	7733
8978	8976
7733	7727
7733	7732
7733	8978
8772	7728
8772	8773
8772	8774
8654	7729
8654	7735
8654	8657
8654	8974
8656	7729
8656	7757
8656	8657
8656	8972
8972	7730
8972	8656
8972	8658
7805	7731
7805	7797
7805	7825
8973	7732
8973	7748
8973	8975
8659	7732
8659	7782
8659	8975
8659	8976
7734	7735
7734	7736
7734	7768
7734	8965
7735	7734
7735	8654
7735	8968
7736	7734
7736	8962
7736	8963
7736	8974
8965	7734
8965	7754
8965	8963
7768	7734
7768	7766
7768	8968
7768	8971
8968	7735
8968	7767
8968	7768
8968	9038
8963	7736
8963	7753
8963	8964
8963	8965
8974	7736
8974	8654
8974	8962
7797	7737
7797	7805
7797	7816
7738	7739
7738	7743
7738	7763
7739	7738
7739	7740
7739	7762
7743	7738
7743	7745
7743	7764
7763	7738
7763	7762
7763	7764
7763	7777
7740	7739
7740	7760
7740	10724
7762	7739
7762	7760
7762	7763
7762	7774
7760	7740
7760	7761
7760	7762
7760	7773
10724	7740
10724	7761
7741	7742
7741	8661
8661	7741
8661	7782
8661	9055
8977	7742
8976	7742
8976	8659
8976	8978
7764	7743
7764	7763
7764	7778
7745	7743
7745	7744
7745	8501
7788	7744
7788	7779
7788	7785
7788	7802
7746	7747
7746	7748
7746	8658
7748	7746
7748	7747
7748	8973
8658	7746
8658	7756
8658	8972
7749	7750
7749	7758
7749	8571
7750	7749
7750	8493
7750	8514
7750	8572
7758	7749
7758	7765
7758	7838
8571	7749
8571	7770
8571	8572
8493	7750
8493	8494
8493	8495
8493	8496
8572	7750
8572	7770
8572	8500
8572	8571
8572	8648
8660	7751
8660	8662
8660	8994
8660	9055
7752	7753
7752	7754
7752	7759
7753	7752
7753	8960
7753	8961
7753	8963
7754	7752
7754	8965
7754	8971
7759	7752
7759	7786
7759	8913
8960	7753
8960	8651
8960	8964
8961	7753
8961	8913
8971	7754
8971	7768
8971	8966
7756	7755
7756	7757
7756	7782
7756	8658
7757	7755
7757	7756
7757	8656
7757	8657
7782	7756
7782	7781
7782	8659
7782	8661
8657	7757
8657	8654
8657	8656
8657	9038
7838	7758
7838	7839
7838	7861
7838	7872
7786	7759
7786	7787
7786	7789
7786	7807
8913	7759
8913	8898
8913	8961
7761	7760
7761	10724
7773	7760
7773	7774
7773	7783
7774	7762
7774	7773
7774	7777
7777	7763
7777	7774
7777	7778
7777	7785
7778	7764
7778	7777
7778	10948
7766	7767
7766	7768
7766	7769
7767	7766
7767	8967
7767	8968
7769	7766
7769	7787
7769	7796
7796	7769
7796	7790
7796	7806
7796	7813
7787	7769
7787	7786
7787	8966
7771	7772
7771	8533
7771	8714
7772	7771
7772	8534
7772	8716
8714	7771
8714	7780
8714	8533
8533	7771
8533	7824
8533	8714
8716	7772
8716	8502
8716	8717
8534	7772
8534	7824
8534	8504
8534	8718
7783	7773
7783	7784
7783	7785
7775	7776
7775	7808
7775	8724
7808	7775
7808	7815
7808	7818
8724	7775
8724	8725
8724	10529
7785	7777
7785	7783
7785	7788
10948	7778
7780	7779
7780	8714
7780	8715
8715	7780
7781	7782
7781	8721
7781	9041
8709	7784
8966	7787
8966	8971
7802	7788
7802	7823
7802	8760
7804	7789
7804	7803
7804	8898
7804	8916
7790	7791
7790	7796
8970	7791
8970	8969
7792	7793
7792	7798
7792	8993
7793	7792
7793	8989
7793	9087
7798	7792
7798	7799
7798	7801
8993	7792
8993	8992
8993	9055
8989	7793
8989	8992
8989	9085
9087	7793
9087	7801
9087	8991
9087	9085
7794	7795
7794	7811
7794	7865
7795	7794
7795	7811
7795	7820
7865	7794
7865	7842
7865	7864
7865	8519
7811	7794
7811	7795
7811	7812
7811	7813
7806	7796
7806	7807
7806	8754
7813	7796
7813	7811
7813	7812
7813	8754
7816	7797
7816	7814
7816	8734
7799	7798
7799	8919
7801	7798
7801	7800
7801	9087
8919	7799
8919	7812
8919	8721
7800	7801
7800	7821
7800	8986
8986	7800
8986	8984
8986	10518
7821	7800
7821	7820
7821	10530
7823	7802
7823	7822
7823	7824
7823	8532
7803	7804
7803	10366
10366	7803
10366	8516
10366	10367
8898	7804
8898	8653
8898	8897
8898	8913
7825	7805
7825	7829
7825	8752
8754	7806
8754	7813
8754	8520
8754	8916
7818	7808
7818	7817
7818	9068
7815	7808
7815	7814
7809	7810
8708	7810
7812	7811
7812	7813
7812	8918
7812	8919
7814	7815
7814	7816
7814	7845
7845	7814
7845	7827
7845	7843
7845	7844
8734	7816
7817	7818
7817	7819
7817	7827
7819	7817
7819	8506
7819	8507
7819	8510
7827	7817
7827	7826
7827	7845
7827	8662
9068	7818
8506	7819
8506	10529
8507	7819
8510	7819
8510	8508
8510	8509
8510	8662
7822	7823
7822	7824
7822	7830
7822	7847
7824	7822
7824	7823
7824	8533
7824	8534
7830	7822
7830	7846
7830	8529
7847	7822
7847	7846
7847	8532
8532	7823
8532	7847
8532	8531
8532	8756
7829	7825
7829	7848
7829	8740
8752	7825
8752	8753
8752	9046
7826	7827
7826	7828
7826	7832
7828	7826
7828	7877
7828	8525
7832	7826
7832	7853
7832	7859
8662	7827
8662	8510
8662	8660
8662	9084
8525	7828
8525	8521
8525	8526
8525	8527
7877	7828
7877	7878
7848	7829
7848	7833
7848	7876
8740	7829
8740	8741
8740	8742
7846	7830
7846	7847
7846	8758
7846	8764
8529	7830
8529	7841
8529	8518
8529	8528
7849	7831
7849	7835
7849	7854
8747	7831
8747	7836
8747	8749
7853	7832
7853	7856
7853	7863
7859	7832
7859	7860
7859	7873
7833	7834
7833	7848
7833	7854
7834	7833
7834	8742
7834	8744
7854	7833
7854	7849
7854	7881
8742	7834
8742	8740
8742	8743
8744	7834
8744	8745
8744	8746
7835	7836
7835	7837
7835	7849
7836	7835
7836	8747
7836	8748
7837	7835
8748	7836
7861	7838
7861	7862
7861	7939
7872	7838
7872	7870
7872	8761
7840	7841
7840	7842
7840	7864
7841	7840
7841	8518
7841	8528
7841	8529
7842	7840
7842	7865
7842	8515
7842	8520
7864	7840
7864	7865
7864	7886
7864	7892
8528	7841
8528	8529
8528	8536
8518	7841
8518	8515
8518	8529
8520	7842
8520	8754
8520	8755
8515	7842
8515	8516
8515	8518
7843	7844
7843	7845
7843	7867
7844	7843
7844	7845
7844	8543
7844	8663
7867	7843
7867	7855
7867	7869
8663	7844
8663	9046
8543	7844
8543	7902
8543	7911
8543	8664
8764	7846
8764	7875
8764	8767
8758	7846
8758	8531
8758	8757
7876	7848
7876	7868
7876	8667
7850	7851
7850	7852
7850	7855
7851	7850
7852	7850
7855	7850
7855	7856
7855	7867
7856	7853
7856	7855
7856	7869
7863	7853
7881	7854
7881	7879
7881	8787
7869	7856
7869	7867
7869	7933
7869	8784
7857	7858
7858	7857
7858	7866
7858	7868
7866	7858
7866	7868
7866	7908
7868	7858
7868	7866
7868	7876
7860	7859
7860	7878
7860	8521
7873	7859
7873	7887
7873	8778
8521	7860
8521	8522
8521	8524
8521	8525
7878	7860
7878	7877
7939	7861
7939	7924
7939	7945
7892	7864
7892	7890
7892	9000
7886	7864
7886	7885
7886	9000
7886	10957
8519	7865
8519	8523
7908	7866
7908	7907
7908	8665
7933	7869
7933	7932
7933	7934
7933	7959
7933	8542
8784	7869
8784	8540
8784	10342
7870	7871
7870	7872
7870	7884
7884	7870
7884	7894
7884	7917
7884	8570
8570	7871
8570	7884
8570	7894
8570	7895
8761	7872
7887	7873
7887	7885
7887	7928
8778	7873
8778	8777
8778	8780
7874	7875
7874	7931
7874	8535
7875	7874
7875	8764
7875	9070
8535	7874
8535	7883
8535	8766
7931	7874
7931	7930
7931	10520
9070	7875
9070	8763
9070	8765
9070	10517
8667	7876
8667	7889
8667	8786
7879	7880
7879	7881
7879	7888
7880	7879
7888	7879
7888	7889
7888	7896
7888	7914
8787	7881
7882	7883
7883	7882
7883	8535
7883	8791
8791	7883
7917	7884
7917	7918
7917	7924
7894	7884
7894	7893
7894	7918
7894	8570
7885	7886
7885	7887
7885	7891
7891	7885
7891	7890
7891	9000
9000	7886
9000	7891
9000	7892
10957	7886
7928	7887
7928	7927
7928	8781
7889	7888
7889	8667
7889	8668
7889	8669
7896	7888
7896	7898
7896	7915
7914	7888
7914	7913
7914	7915
8669	7889
8668	7889
8668	7898
8668	7899
7890	7891
7890	7892
7890	7921
7921	7890
7921	7920
7921	8770
7893	7894
7893	7895
7893	7918
7893	7919
7895	7893
7895	8570
7895	8757
7919	7893
7919	7930
7919	7979
7919	8568
7918	7893
7918	7894
7918	7917
7918	7955
8757	7895
8757	8758
8757	8759
7898	7896
7898	7897
7898	7941
7898	8668
7915	7896
7915	7913
7915	7914
7897	7898
7897	7899
7897	7907
7897	7941
7899	7897
7899	8668
7907	7897
7907	7908
7907	8665
7941	7897
7941	7898
7941	7940
7941	8666
7900	7901
7900	7902
7900	7905
7901	7900
7901	9047
7902	7900
7902	8540
7902	8543
7902	9047
7905	7900
7905	7906
7905	7910
9047	7901
9047	7902
9047	10342
8540	7902
8540	8784
8540	8785
7903	7904
7903	7958
7903	8144
7904	7903
7904	9018
7904	9020
7904	9022
7958	7903
7958	8817
7958	8935
7958	8936
8144	7903
8144	8141
8144	9012
8144	9013
9018	7904
9018	9016
9018	9019
9020	7904
9020	8831
9020	9017
9020	9021
9022	7904
7906	7905
7910	7905
7910	7909
7910	8790
8665	7907
8665	7908
8665	7911
7909	7910
7909	7911
7909	7926
7911	7909
7911	8543
7911	8665
7911	8666
7926	7909
7926	7925
7926	8790
8790	7910
8790	7926
8666	7911
8666	7941
8666	8670
7913	7912
7913	7914
7913	7915
7913	7916
7916	7912
7916	7913
7916	7936
7924	7917
7924	7939
7924	7954
7955	7918
7955	7954
7955	8568
7955	8803
7930	7919
7930	7931
7930	7937
7979	7919
7979	7937
7979	8023
7979	8806
8568	7919
8568	7955
8568	8803
7920	7921
7920	8537
7920	8552
8537	7920
8537	7938
8537	8536
8537	8539
8552	7920
8552	7977
8552	8801
8770	7921
7922	7923
7922	7929
7922	7935
7923	7922
7929	7922
7929	7942
7929	7949
7935	7922
7954	7924
7954	7955
7954	7965
7925	7926
7925	7950
7925	9052
9052	7925
9052	7967
9052	9054
9052	9073
7950	7925
7950	7949
7950	8672
7927	7928
7927	7932
7927	7976
7932	7927
7932	7933
7932	7959
7976	7927
7976	7977
7976	7981
8781	7928
8781	8782
8781	10652
7942	7929
7942	7947
7942	7951
7949	7929
7949	7950
7949	7953
7937	7930
7937	7938
7937	7979
10520	7931
10520	10705
7959	7932
7959	7933
7959	7975
7934	7933
7934	8782
7934	8783
8542	7933
8542	8541
8542	10341
8542	10342
8782	7934
8782	8777
8782	8781
8783	7934
7938	7937
7938	8536
7938	8537
7938	8538
8538	7938
8538	8023
8538	8539
8536	7938
8536	8528
8536	8537
7945	7939
7945	7943
7945	8565
7940	7941
7940	7946
7940	7961
7946	7940
7946	10406
7961	7940
7961	7957
7961	7960
7961	8674
7947	7942
7947	7948
7947	7951
7951	7942
7951	7947
7951	7952
7943	7944
7943	7945
7943	8565
8565	7943
8565	7945
8565	7978
10406	7946
7948	7947
7953	7949
7953	7967
7953	7970
8672	7950
8672	8673
7952	7951
7970	7953
7970	7969
7970	8556
7970	9050
7967	7953
7967	7966
7967	8559
7967	9052
7965	7954
7965	7971
7965	7983
8803	7955
8803	8568
8803	8569
7960	7956
7960	7961
7960	8547
8936	7958
8817	7958
8817	8818
8817	8828
8935	7958
8935	8818
7975	7959
7975	7974
7975	8541
7975	8544
8547	7960
8547	7963
8547	8557
8547	8674
8674	7961
8674	8547
8674	8548
8674	8671
7962	7963
7962	7964
7962	7969
7963	7962
7963	8545
7963	8547
7963	8548
7964	7962
7964	8548
7964	9049
7964	9050
7969	7962
7969	7970
7969	8545
8545	7963
8545	7969
8545	7986
8545	8546
8548	7963
8548	7964
8548	8674
9049	7964
9049	9050
9050	7964
9050	7970
9050	9049
7971	7965
7983	7965
7983	7984
7983	8006
7983	8566
7966	7967
7966	7973
7966	9078
7973	7966
7973	7972
7973	8559
7973	8560
9078	7966
8559	7967
8559	7973
8559	8558
8556	7970
8556	8546
8556	8555
7972	7973
7972	7974
7972	7987
7974	7972
7974	7975
7974	7991
7987	7972
7987	7994
7987	8792
8560	7973
8560	8541
8560	9053
7991	7974
7991	7992
7991	7995
8541	7975
8541	8542
8541	8560
8544	7975
8544	7981
8544	7992
7977	7976
7977	8551
7977	8552
7977	8553
7981	7976
7981	7980
7981	8544
7981	8551
8551	7977
8551	7981
8551	8554
8553	7977
8023	7979
8023	8022
8023	8538
8023	8578
8806	7979
8806	8035
8806	8578
7980	7981
7980	7982
7980	7988
7982	7980
7982	8018
7982	8561
7988	7980
7988	7989
7988	8032
8018	7982
8561	7982
8561	7992
8006	7983
8006	7984
8006	8005
8006	8031
8566	7983
8566	8036
8566	8804
8566	8805
7985	7986
7985	8010
7985	8675
7986	7985
7986	8545
7986	8555
7986	8557
8010	7985
8010	8008
8010	8558
8010	8563
8675	7985
8675	8021
8675	8557
8675	8941
8555	7986
8555	8556
8555	8558
8792	7987
8792	8009
8792	8793
7994	7987
7994	7993
7994	8795
7989	7988
7989	7990
7989	8027
8032	7988
8032	8033
8032	8815
7990	7989
7990	8027
7990	8550
7990	8595
8027	7989
8027	7990
8027	8026
8027	8594
8595	7990
8550	7990
8550	8539
8550	8554
7992	7991
7992	8544
7992	8561
7992	8562
7995	7991
7995	8012
7995	8013
8562	7992
8562	8050
8562	8583
7993	7994
7993	7996
7993	7997
7996	7993
7996	8002
7996	8014
7997	7993
7997	7998
7997	8007
8795	7994
8795	8796
8795	8797
8013	7995
8013	8583
8013	8910
8012	7995
8012	8011
8012	8016
8002	7996
8002	8003
8002	8007
8014	7996
8014	8011
8014	8017
7998	7997
8007	7997
8007	8002
8007	8017
8000	7999
8021	7999
8021	8020
8021	8563
8021	8675
8943	8001
8943	8941
8003	8002
8031	8005
8031	8006
8031	8030
8031	8564
8017	8007
8017	8014
8017	8019
8017	8024
8008	8009
8008	8010
8008	8019
8008	8047
8009	8008
8009	8792
8009	8794
8019	8008
8019	8017
8019	8025
8047	8008
8047	8046
8047	8816
8794	8009
8558	8010
8558	8555
8558	8559
8011	8012
8011	8014
8011	8015
8015	8011
8015	8016
8015	8024
8016	8012
8016	8015
8016	8903
8583	8013
8583	8562
8583	8584
8583	10532
8910	8013
8910	8904
8910	8912
8024	8015
8024	8017
8024	8025
8903	8016
8903	8904
8903	8909
8025	8019
8025	8024
8025	9015
8020	8021
8022	8023
8022	8026
8022	8037
8026	8022
8026	8027
8026	8594
8037	8022
8037	8043
8037	8207
8578	8023
8578	8577
8578	8806
9015	8025
9015	9014
9015	10527
8594	8026
8594	8027
8594	8029
8594	8043
8028	8029
8028	8033
8028	8044
8029	8028
8029	8594
8029	8811
8044	8028
8044	8042
8044	8811
8033	8028
8033	8032
8033	8812
8811	8029
8811	8044
8030	8031
8564	8031
8815	8032
8815	8041
8815	9372
8812	8033
8034	8035
8034	8036
8034	8058
8035	8034
8035	8806
8035	8807
8036	8034
8036	8566
8036	8567
8036	8569
8058	8034
8058	8057
8058	8835
8807	8035
8567	8036
8569	8036
8569	8803
8569	8804
8043	8037
8043	8042
8043	8593
8043	8594
8207	8037
8207	8206
8207	8808
8038	8039
8038	8045
8038	8071
8045	8038
8045	8048
8045	8055
8071	8038
8071	8070
8071	8072
8071	8095
8040	8041
8040	8050
8040	8233
8041	8040
8041	8815
8041	9336
8050	8040
8050	8049
8050	8562
8050	8574
8233	8040
8233	8232
8233	8574
8233	8824
9336	8041
8042	8043
8042	8044
8042	8825
8825	8042
8825	8228
8825	8826
8593	8043
8593	8228
8593	8229
8593	8827
8048	8045
8048	8046
8048	9023
8055	8045
8055	8054
8055	9024
8046	8047
8046	8048
8046	8053
8053	8046
8053	8052
8053	8925
8816	8047
9023	8048
9023	8052
9023	8063
9023	9024
8049	8050
8049	8051
8049	8112
8051	8049
8051	10532
8051	10536
8112	8049
8112	8248
8112	8820
8574	8050
8574	8233
8574	8241
10532	8051
10532	8583
10532	10533
10536	8051
10536	10534
10536	10714
8052	8053
8052	8062
8052	8066
8052	9023
8062	8052
8062	8063
8062	8075
8062	8082
8066	8052
8066	8064
8066	9007
8925	8053
8925	8940
8054	8055
8054	8056
8054	8063
8054	8076
8056	8054
8076	8054
8076	8077
8076	8093
8076	9025
8063	8054
8063	8062
8063	9023
8063	9025
9024	8055
9024	9023
8057	8058
8057	8238
8057	8577
8057	8685
8577	8057
8577	8208
8577	8254
8577	8578
8685	8057
8685	8684
8685	8836
8238	8057
8238	8237
8238	9059
8835	8058
8060	8061
8060	8067
8060	8084
8067	8060
8067	8070
8067	8088
8084	8060
8084	8083
8084	8088
10681	8061
8075	8062
8075	8073
8075	9007
8082	8062
8082	8080
8082	8092
9025	8063
9025	8076
9025	8081
8064	8065
8064	8066
8064	8074
8064	8078
8065	8064
8078	8064
8078	8079
8078	8106
8078	10715
8074	8064
8074	8073
8074	8106
8074	9007
9007	8066
9007	8074
9007	8075
8070	8067
8070	8071
8070	8090
8088	8067
8088	8084
8088	8087
8088	8090
8068	8069
8068	8387
8069	8068
8069	8952
8387	8068
8387	8388
8387	8871
8952	8069
8952	8953
8090	8070
8090	8088
8090	8089
8090	8095
8072	8071
8072	8077
8072	8098
8095	8071
8095	8090
8095	8094
8095	8098
8077	8072
8077	8076
8077	9027
8098	8072
8098	8095
8098	8097
8098	9027
8073	8074
8073	8075
8073	8091
8073	8105
8091	8073
8091	8092
8091	8107
8091	8115
8105	8073
8105	8106
8105	8115
8105	8125
8106	8074
8106	8078
8106	8105
8106	8126
8093	8076
8093	8100
8093	8109
9027	8077
9027	8098
9027	8101
8079	8078
8079	10539
8079	10543
10715	8078
10715	8103
10715	10542
10539	8079
10539	8940
10539	10540
10543	8079
8080	8081
8080	8082
8080	8096
8080	8107
8081	8080
8081	8109
8081	9025
8096	8080
8096	8104
8096	8118
8107	8080
8107	8091
8107	8118
8107	8132
8109	8081
8109	8093
8109	8108
8109	8128
8092	8082
8092	8091
8087	8083
8087	8088
8087	8089
8087	8114
8111	8083
8111	8110
8111	8114
8111	10357
8085	8086
8085	8102
8085	9011
8086	8085
8086	8940
8086	9012
8102	8085
8102	8103
8102	8126
8102	8142
9011	8085
9011	8141
9011	8142
9011	9012
9012	8086
9012	8144
9012	9011
8940	8086
8940	8925
8940	10539
8089	8087
8089	8090
8089	8094
8089	8117
8114	8087
8114	8111
8114	8113
8114	8117
8094	8089
8094	8095
8094	8097
8094	8120
8117	8089
8117	8114
8117	8116
8117	8120
8115	8091
8115	8105
8115	8132
8115	8136
8100	8093
8100	8101
8100	8121
8100	8128
8097	8094
8097	8098
8097	8099
8097	8124
8120	8094
8120	8117
8120	8119
8120	8124
8104	8096
8104	8108
8104	8133
8118	8096
8118	8107
8118	8133
8118	8143
8099	8097
8099	8101
8099	8122
8124	8097
8124	8120
8124	8122
8124	8123
8101	8099
8101	8100
8101	9027
8122	8099
8122	8121
8122	8124
8121	8100
8121	8122
8121	8123
8121	9026
8128	8100
8128	8109
8128	8127
8128	8150
8103	8102
8103	10541
8103	10715
8126	8102
8126	8106
8126	8125
8126	9006
8142	8102
8142	8140
8142	9006
8142	9011
10541	8103
10541	10540
8108	8104
8108	8109
8108	8127
8133	8104
8133	8118
8133	8158
8133	8163
8125	8105
8125	8126
8125	8136
8125	8168
8132	8107
8132	8115
8132	8143
8132	8154
8127	8108
8127	8128
8127	8131
8127	8151
8113	8110
8113	8114
8113	8116
8113	8129
10357	8111
8116	8113
8116	8117
8116	8119
8116	8146
8129	8113
8129	9028
8136	8115
8136	8125
8136	8154
8136	8177
8119	8116
8119	8120
8119	8123
8119	8148
8146	8116
8146	8145
8146	8148
8146	9028
8143	8118
8143	8132
8143	8158
8143	8165
8123	8119
8123	8121
8123	8124
8123	8153
8148	8119
8148	8146
8148	8147
8148	8153
9026	8121
9026	8150
9026	8153
8153	8123
8153	8148
8153	8152
8153	9026
8168	8125
8168	8166
8168	9006
9006	8126
9006	8142
9006	8167
9006	8168
8131	8127
8131	8164
8131	8170
8151	8127
8151	8149
8151	8170
8150	8128
8150	8149
8150	9026
9028	8129
9028	8146
9028	10401
8170	8131
8170	8151
8170	8169
8170	9088
8164	8131
8164	8163
8164	10544
8154	8132
8154	8136
8154	8165
8154	8182
8158	8133
8158	8143
8158	8174
8158	8179
8163	8133
8163	8164
8163	8172
8163	9088
8134	8135
8134	8138
8134	8181
8134	10846
8135	8134
8135	9014
8135	10849
8181	8134
8181	8180
8181	10958
8138	8134
8138	8137
8138	9019
10846	8134
10846	8160
10846	9005
9014	8135
9014	9015
9014	9016
10849	8135
8177	8136
8177	8166
8177	8182
8177	8186
8137	8138
8137	8139
8137	8156
8139	8137
8139	8141
8139	9013
8156	8137
8156	8140
8156	8176
9019	8138
9019	9013
9019	9018
8141	8139
8141	8140
8141	8144
8141	9011
9013	8139
9013	8144
9013	9019
8140	8141
8140	8142
8140	8156
8140	8167
8167	8140
8167	8166
8167	9006
8165	8143
8165	8154
8165	8174
8165	8196
8147	8145
8147	8148
8147	8152
8147	8162
8152	8147
8152	8153
8152	8155
8162	8147
8162	8157
8162	8161
8162	8173
8149	8150
8149	8151
